User ,area_type,num_people,avg_daily_hours,cylinder_size,usual_duration,weather_influence
714,Urban,6,1,5,60,Medium
715,Semi-urban,4,4,12.5,10,High
716,Semi-urban,1,1,5,10,Low
717,Urban,2,3,12.5,10,None
718,Semi-urban,5,3,37.5,10,High
719,Urban,5,2,37.5,45,None
720,Urban,4,3,12.5,30,Medium
721,Urban,3,1,5,20,None
722,Urban,2,4,12.5,30,None
723,Semi-urban,3,0.5,5,60,Medium
724,Rural,5,5,5,20,None
725,Urban,4,5,12.5,60,High
726,Rural,3,1,12.5,20,None
727,Rural,6,5,37.5,60,High
728,Semi-urban,2,4,5,45,None
729,Semi-urban,6,4,37.5,45,None
730,Semi-urban,5,2,37.5,60,Low
731,Urban,2,4,12.5,45,Low
732,Semi-urban,6,3,37.5,20,Medium
733,Semi-urban,2,3,5,45,Low
734,Rural,4,3,12.5,10,None
735,Urban,5,1,12.5,10,High
736,Semi-urban,4,2,5,45,Medium
737,Rural,6,0.5,37.5,60,High
738,Rural,4,0.5,37.5,10,Medium
739,Rural,5,0.5,37.5,20,High
740,Urban,1,1.5,5,45,High
741,Semi-urban,1,2,37.5,30,None
742,Semi-urban,1,1.5,12.5,60,None
743,Semi-urban,2,2,5,45,Low
744,Urban,5,1.5,12.5,20,Low
745,Rural,5,2,37.5,20,None
746,Semi-urban,1,0.5,5,10,Medium
747,Urban,6,1.5,5,45,Low
748,Semi-urban,4,5,5,45,High
749,Semi-urban,1,1.5,37.5,60,High
750,Rural,1,2,12.5,60,Medium
751,Semi-urban,6,1,12.5,30,Low
752,Rural,4,0.5,5,60,Low
753,Rural,1,2,5,30,None
754,Semi-urban,4,1.5,5,30,None
755,Rural,2,5,5,20,None
756,Rural,5,5,5,60,Medium
757,Rural,1,3,37.5,60,None
758,Urban,3,1.5,12.5,20,Low
759,Urban,5,5,5,60,Medium
760,Rural,6,2,5,20,High
761,Urban,2,2,12.5,30,Low
762,Rural,3,0.5,12.5,45,Medium
763,Semi-urban,3,2,5,45,High
764,Rural,4,3,12.5,45,None
765,Semi-urban,2,1,5,10,None
766,Urban,4,1.5,37.5,30,Medium
767,Rural,3,1.5,37.5,30,High
768,Urban,6,1.5,5,30,None
769,Rural,3,1.5,37.5,10,Medium
770,Semi-urban,5,5,5,30,None
771,Semi-urban,3,1,5,20,None
772,Rural,3,1,5,10,Low
773,Rural,1,0.5,37.5,60,Low
774,Semi-urban,1,5,37.5,45,None
775,Semi-urban,4,4,12.5,10,Medium
776,Semi-urban,2,0.5,12.5,60,Medium
777,Rural,1,0.5,37.5,10,None
778,Urban,6,1,37.5,10,None
779,Semi-urban,3,3,37.5,60,High
780,Urban,1,2,5,10,High
781,Urban,2,4,12.5,45,None
782,Rural,6,0.5,5,10,None
783,Urban,6,1,37.5,30,Low
784,Urban,3,1,37.5,60,High
785,Urban,6,1.5,12.5,20,High
786,Urban,1,5,5,10,None
787,Rural,4,4,5,20,Medium
788,Rural,4,0.5,12.5,20,None
789,Semi-urban,4,2,5,45,None
790,Semi-urban,3,1,12.5,45,None
791,Urban,2,1.5,5,20,Medium
792,Semi-urban,1,5,5,20,Medium
793,Semi-urban,6,0.5,12.5,60,None
794,Semi-urban,6,4,37.5,45,High
795,Urban,4,0.5,5,60,Low
796,Rural,1,5,5,45,High
797,Rural,2,3,5,60,High
798,Rural,4,4,37.5,45,Low
799,Urban,5,5,12.5,60,None
800,Rural,6,5,12.5,45,High
801,Rural,4,1,37.5,30,Medium
802,Rural,6,5,12.5,20,High
803,Urban,3,0.5,5,20,High
804,Rural,3,1,12.5,45,High
805,Urban,5,3,5,20,None
806,Semi-urban,6,4,37.5,10,None
807,Urban,6,2,12.5,10,Medium
808,Rural,6,2,5,10,None
809,Semi-urban,5,2,12.5,20,None
810,Urban,4,4,5,60,High
811,Rural,6,3,12.5,45,Low
812,Rural,2,1,5,20,High
813,Urban,6,1.5,12.5,30,Medium
814,Semi-urban,4,3,12.5,10,High
815,Semi-urban,4,1.5,5,30,None
816,Rural,3,2,37.5,60,Medium
817,Rural,3,1,12.5,60,Low
818,Urban,4,3,12.5,10,High
819,Urban,4,1.5,37.5,45,None
820,Urban,3,2,12.5,30,High
821,Rural,6,0.5,37.5,30,Low
822,Urban,3,5,12.5,60,High
823,Rural,1,2,12.5,60,None
824,Semi-urban,2,1.5,5,60,High
825,Semi-urban,3,1,5,10,Medium
826,Rural,3,2,37.5,20,Low
827,Semi-urban,6,5,12.5,30,High
828,Semi-urban,4,2,12.5,45,None
829,Urban,5,3,12.5,60,Low
830,Semi-urban,6,1,12.5,30,High
831,Semi-urban,4,2,12.5,45,None
832,Rural,3,2,37.5,30,Low
833,Rural,6,5,12.5,20,Low
834,Urban,3,3,12.5,20,Low
835,Urban,3,3,37.5,10,High
836,Rural,5,0.5,12.5,10,None
837,Rural,2,3,37.5,45,Low
838,Urban,2,1.5,12.5,20,Medium
839,Semi-urban,6,3,5,20,High
840,Urban,2,1.5,12.5,20,Medium
841,Rural,3,1,12.5,20,Low
842,Rural,1,2,37.5,60,Low
843,Semi-urban,3,0.5,5,10,High
844,Semi-urban,1,5,5,20,None
845,Urban,1,4,5,45,Low
846,Rural,1,3,5,20,Medium
847,Semi-urban,2,1.5,5,30,Medium
848,Urban,3,2,12.5,60,None
849,Rural,2,0.5,37.5,60,None
850,Semi-urban,3,1,5,10,Medium
851,Urban,4,5,5,45,Low
852,Urban,6,1.5,37.5,10,High
853,Rural,6,3,37.5,60,None
854,Semi-urban,4,3,5,60,None
855,Rural,6,1.5,37.5,45,None
856,Urban,6,5,37.5,45,Low
857,Semi-urban,5,4,12.5,30,None
858,Rural,3,1.5,37.5,60,Low
859,Rural,2,5,37.5,45,Medium
860,Rural,6,5,37.5,60,Low
861,Rural,2,1.5,12.5,20,None
862,Rural,2,2,12.5,60,Low
863,Semi-urban,1,2,12.5,20,High
864,Semi-urban,4,4,12.5,45,None
865,Urban,2,2,5,20,Medium
866,Semi-urban,4,4,37.5,60,Low
867,Rural,6,2,5,45,Medium
868,Rural,6,2,12.5,20,High
869,Rural,3,4,37.5,30,Low
870,Urban,6,0.5,12.5,20,High
871,Urban,6,1.5,5,20,High
872,Rural,5,1.5,37.5,60,High
873,Urban,2,0.5,5,30,Low
874,Rural,2,3,37.5,30,High
875,Urban,6,4,5,60,None
876,Rural,1,5,37.5,30,None
877,Semi-urban,3,1.5,5,30,None
878,Rural,2,2,12.5,45,High
